  [4;36;1mSQL (0.000234)[0m   [0;1mSET NAMES 'UTF8'[0m
  [4;35;1mSQL (0.000259)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mUser Columns (0.020930)[0m   [0;1mSHOW FIELDS FROM users[0m
default field list: [:logged_in_at, :delete_after, :salted_password, :lastname, :created_at, :role, :firstname, :salt, :deleted, :login, :security_token, :updated_at, :verified, :email, :token_expiry]
  [4;35;1mProject Columns (0.003881)[0m   [0mSHOW FIELDS FROM projects[0m
default field list: [:remotevcs, :projectname, :unixname, :intendedaudience, :platform, :maturity, :redirecturl, :rationale, :publicdescription, :vcs, :license, :programminglanguage, :contentlicense, :contactinfo]
  [4;36;1mSQL (0.000204)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000206)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000159)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000181)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000172)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000183)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000179)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000195)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000301)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000185)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000181)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000177)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000171)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000169)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000159)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000177)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000160)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000178)[0m   [0mROLLBACK[0m
  [4;35;1mSQL (0.000185)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001669)[0m   [0;1mSELECT * FROM users WHERE (login = 'bob' AND verified = 1 AND deleted = 0) LIMIT 1[0m
  [4;35;1mUser Load (0.002043)[0m   [0mSELECT * FROM users WHERE (login = 'bob' AND salted_password = 'efvNRWRJMFwkE' AND verified = 1) LIMIT 1[0m
  [4;36;1mUser Load (0.001558)[0m   [0;1mSELECT * FROM users WHERE (login = 'nonbob' AND verified = 1 AND deleted = 0) LIMIT 1[0m
  [4;35;1mSQL (0.000204)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000191)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.001525)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001489)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'x') LIMIT 1[0m
  [4;35;1mUser Load (0.001508)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001483)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'hugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhug') LIMIT 1[0m
  [4;35;1mUser Load (0.001609)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001536)[0m   [0;1mSELECT * FROM users WHERE (users.login = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001587)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001506)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'okbob') LIMIT 1[0m
  [4;35;1mSQL (0.000471)[0m   [0mINSERT INTO users (`salt`, `delete_after`, `updated_at`, `role`, `security_token`, `firstname`, `lastname`, `deleted`, `token_expiry`, `verified`, `logged_in_at`, `login`, `salted_password`, `created_at`, `email`) VALUES('3afccfc0ed9f3df0187dfd5414cc2caa60449daf', NULL, '2007-07-05 01:16:54', NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 'okbob', '$1$96940$fIw6FkjRLYOETIOFpyFzn/', '2007-07-05 01:16:54', '')[0m
ferret_create/update: User : 1000006
  [4;36;1mSQL (0.000582)[0m   [0;1mSELECT count(*) AS count_all FROM users [0m
  [4;35;1mSQL (0.000448)[0m   [0mSELECT count(*) AS count_all FROM users [0m
  [4;36;1mUser Load (0.016546)[0m   [0;1mSELECT * FROM users ORDER BY id ASC LIMIT 0, 1000[0m
creating doc for class: User, id: 1000001
  [4;36;1mUser Load (0.001481)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'nonexistingbob') LIMIT 1[0m
  [4;35;1mSQL (0.000242)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000181)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.001630)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001499)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;35;1mUser Load (0.001596)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001469)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;35;1mUser Load (0.001609)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001491)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;35;1mUser Load (0.001658)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001494)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;35;1mSQL (0.000242)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000182)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000185)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000273)[0m   [0;1mSET NAMES 'UTF8'[0m
  [4;35;1mSQL (0.000221)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mUser Columns (0.003177)[0m   [0;1mSHOW FIELDS FROM users[0m
default field list: [:email, :role, :delete_after, :login, :salted_password, :lastname, :updated_at, :deleted, :verified, :firstname, :salt, :logged_in_at, :security_token, :created_at, :token_expiry]
  [4;35;1mProject Columns (0.002845)[0m   [0mSHOW FIELDS FROM projects[0m
default field list: [:rationale, :redirecturl, :vcs, :unixname, :platform, :publicdescription, :contactinfo, :programminglanguage, :license, :projectname, :intendedaudience, :contentlicense, :maturity, :remotevcs]
  [4;36;1mSQL (0.000306)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000196)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000187)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000214)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000240)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000317)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000207)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000193)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000176)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000187)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000186)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000179)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000188)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000176)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000185)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000176)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000185)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000174)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000184)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000163)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-05 01:16:57) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000286)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000189)[0m   [0;1mBEGIN[0m


Processing UserController#signup (for 0.0.0.0 at 2007-07-05 01:16:57) [POST]
  Session ID: 
  Parameters: {"user"=>{"password_confirmation"=>"wrong", "login"=>"newbob", "password"=>"newpassword"}, "action"=>"signup", "controller"=>"user"}
  [4;35;1mSQL (0.000256)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000185)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-05 01:16:57) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000243)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000186)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-05 01:16:57) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"deletebob1", "password"=>"alongtest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000261)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000189)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-05 01:16:57) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000253)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000187)[0m   [0;1mBEGIN[0m


Processing UserController#forgot_password (for 0.0.0.0 at 2007-07-05 01:16:57) [POST]
  Session ID: 
  Parameters: {"user"=>{"email"=>"bob@test.com"}, "action"=>"forgot_password", "controller"=>"user"}
  [4;35;1mSQL (0.000254)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000186)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-05 01:16:57) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"not_correct"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000253)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000189)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-05 01:16:57) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000250)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000189)[0m   [0;1mBEGIN[0m


Processing UserController#signup (for 0.0.0.0 at 2007-07-05 01:16:57) [POST]
  Session ID: 
  Parameters: {"user"=>{"password_confirmation"=>"bad", "login"=>"newbob", "password"=>"bad", "email"=>"newbob@test.com"}, "action"=>"signup", "controller"=>"user"}
  [4;35;1mSQL (0.000257)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000261)[0m   [0;1mSET NAMES 'UTF8'[0m
  [4;35;1mSQL (0.000252)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mUser Columns (0.009113)[0m   [0;1mSHOW FIELDS FROM users[0m
default field list: [:logged_in_at, :delete_after, :salted_password, :lastname, :created_at, :role, :firstname, :salt, :deleted, :login, :security_token, :updated_at, :verified, :email, :token_expiry]
  [4;35;1mProject Columns (0.003304)[0m   [0mSHOW FIELDS FROM projects[0m
default field list: [:remotevcs, :projectname, :unixname, :intendedaudience, :platform, :maturity, :redirecturl, :rationale, :publicdescription, :vcs, :license, :programminglanguage, :contentlicense, :contactinfo]
  [4;36;1mSQL (0.000177)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000185)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000156)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000183)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000175)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000175)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000176)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000177)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000173)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000174)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000174)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000292)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000188)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000179)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000177)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000177)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000175)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000175)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000162)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000177)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000163)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000179)[0m   [0mROLLBACK[0m
  [4;35;1mSQL (0.000162)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001696)[0m   [0;1mSELECT * FROM users WHERE (login = 'bob' AND verified = 1 AND deleted = 0) LIMIT 1[0m
  [4;35;1mUser Load (0.001593)[0m   [0mSELECT * FROM users WHERE (login = 'bob' AND salted_password = 'efvNRWRJMFwkE' AND verified = 1) LIMIT 1[0m
  [4;36;1mUser Load (0.001527)[0m   [0;1mSELECT * FROM users WHERE (login = 'nonbob' AND verified = 1 AND deleted = 0) LIMIT 1[0m
  [4;35;1mSQL (0.000202)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000182)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.001559)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001474)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'x') LIMIT 1[0m
  [4;35;1mUser Load (0.001533)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001503)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'hugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhug') LIMIT 1[0m
  [4;35;1mUser Load (0.001531)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001476)[0m   [0;1mSELECT * FROM users WHERE (users.login = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001521)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001479)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'okbob') LIMIT 1[0m
  [4;35;1mSQL (0.000470)[0m   [0mINSERT INTO users (`salt`, `delete_after`, `updated_at`, `role`, `security_token`, `firstname`, `lastname`, `deleted`, `token_expiry`, `verified`, `logged_in_at`, `login`, `salted_password`, `created_at`, `email`) VALUES('a39d94798611a2f6e47bed688d805c099fe72235', NULL, '2007-07-05 01:18:14', NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 'okbob', '$1$18213$JvUUxFVGZsNGFklS0J.AB1', '2007-07-05 01:18:14', '')[0m
ferret_create/update: User : 1000006
creating doc for class: User, id: 1000006
Adding field logged_in_at with value '' to index
Adding field delete_after with value '' to index
Adding field salted_password with value '$1$18213$JvUUxFVGZsNGFklS0J.AB1' to index
Adding field lastname with value '' to index
Adding field created_at with value 'Thu Jul 05 01:18:14 +0000 2007' to index
Adding field role with value '' to index
Adding field firstname with value '' to index
Adding field salt with value 'a39d94798611a2f6e47bed688d805c099fe72235' to index
Adding field deleted with value '0' to index
Adding field login with value 'okbob' to index
Adding field security_token with value '' to index
Adding field updated_at with value 'Thu Jul 05 01:18:14 +0000 2007' to index
Adding field verified with value '0' to index
Adding field email with value '' to index
Adding field token_expiry with value '' to index
  [4;36;1mSQL (0.000304)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000188)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001660)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001591)[0m   [0mSELECT * FROM users WHERE (users.login = 'existingbob') LIMIT 1[0m
  [4;36;1mSQL (0.000225)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000179)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001634)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001483)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonexistingbob') LIMIT 1[0m
  [4;36;1mSQL (0.000237)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000180)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001652)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001491)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;36;1mUser Load (0.001618)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
